,Unnamed: 0,clause,lex,Act_phr,Act_vol,Act_aff,Und1_phr,Und1_vol,Und1_aff,Und2_phr,Und2_vol,Und2_aff,comment
405,76,440171,VM>[,689882,n,y,689883,n,n,,,,The Undergoer is probably an Instrument
406,77,440172,VM>[,689885,n,y,689886,n,n,,,,
407,78,440174,NG<[,689889,y,y,689891,n,n,,,,The Undergoer is not affected because it does not change statues
408,79,440175,VM>[,689893,n,y,,,,,,,
409,80,440176,>KL[,689897,y,y,689898,n,y,,,,
410,81,440177,RXY[,689900,y,n,689901,n,y,689902,n,n,
411,82,440178,BW>[,689905,n,?,,,,,,,Ontologically speaking the sun is not affected. However within the horizon of the text the sun seems to be affected.
412,83,440179,VHR[,689907,y,y,,,,,,,
413,84,440180,>KL[,689910,y,y,689911,n,y,,,,
414,85,440182,>KL[,689917,y,y,689915,n,y,,,,Undergoer not specific
415,86,440183,VM>[,689918,n,y,689919,n,n,,,,
416,87,440185,CMR[,689923,y,n,689924,n,n,,,,
417,88,440186,NF>[,689927,n,y,689928,n,n,689929,n,n,Undergoer2 is probably not affected because it is abstract
418,89,440187,MWT[,689931,n,y,689932,n,n,,,,Undergoer is abstract so not affected
419,90,440188,XLL[,689934,y,n,689934,n,y,,,,
420,91,440190,QDC[,689937,y,n,689937,y,y,,,,
421,92,440191,>KL[,689939,y,y,689942,n,y,,,,
422,93,440192,>KL[,689943,y,y,689946,n,y,,,,
423,94,440194,QNH[,689950,y,y,689951,n,y,,,,The Actor is also the recipient of the transfer
424,95,440195,>KL[,689953,y,y,689955,n,y,,,,
425,96,440197,>KL[,689958,y,y,689960,n,y,,,,
426,97,440199,HJH[,689964,?,y,,,,,,,
427,98,440200,>KL[,689966,y,y,689967,n,y,,,,
428,99,440201,>KL[,689971,y,y,689983,n,y,,,,
429,100,440202,HJH[,689973,n,y,,,,,,,
430,101,440204,CWB[,689980,y,y,689981,n,n,,,,
431,102,440205,>KL[,689986,y,y,689989,n,y,,,,
432,103,440207,>KL[,689993,y,y,689994,n,y,,,,
433,104,440208,JSP[,689997,y,n,689998,n,y,689999,n,y,Undergoer2 is affected because something is added to it.
434,105,440209,NTN[,690001,y,n,690002,y,y,690003,n,y,
435,106,440210,XLL[,690006,y,n,690007,n,y,,,,
436,107,440211,RWM[,690009,y,n,690008,n,y,690010,y,y,
437,108,440212,NF>[,690012,y,n,690013,n,y,690014,n,n,
438,109,440213,>KL[,690015,y,y,690016,n,y,,,,
439,110,440215,QDC[,690020,y,n,690020,y,y,,,,What does the suffix refer to? Probably the priests.
440,111,440216,DBR[,690023,y,n,690024,y,y,,,,
441,112,440217,>MR[,690025,y,n,,,,,,,
442,113,440218,DBR[,690026,y,n,690027,y,y,,,,
443,114,440219,>MR[,690029,y,n,,,,690030,n,n,
444,115,440221,QRB[,690032,y,n,690034,n,y,,,,
445,116,440222,QRB[,690037,y,n,690036,n,y,690038,y,y,
446,117,440224,QRB[,690047,y,n,690042,n,y,,,,
447,118,440226,HJH[,690051,n,?,690052,?,y,,,,
448,119,440228,QRB[,690056,y,n,690057,n,y,690058,y,y,
449,120,440229,PL>[,690059,y,n,690060,n,y,,,,
450,121,440231,HJH[,690064,n,y,,,,,,,
451,122,440232,HJH[,690066,n,n,,,,,,,Probably PreC nees to be annotated as Undergoer. The subject is not affected because any blemish is not referring to physical object.
452,123,440234,QRB[,690072,y,n,690073,n,y,690074,y,y,
453,124,440235,NTN[,690078,y,n,690076,n,y,690080,y,y,
454,125,440237,<FH[,690084,y,n,690085,n,y,,,,
455,126,440238,RYH[,,,,690089,n,y,,,,
456,127,440239,QRB[,690093,y,n,690091,n,y,690094,y,y,
457,128,440240,<FH[,690098,y,n,,,,,,,
458,129,440241,QRB[,690102,y,n,690103,n,y,,,,
459,130,440244,RYH[,,,,690111,n,y,690112,y,y,
460,131,440245,DBR[,690115,y,n,690116,y,y,,,,
461,132,440246,>MR[,690117,y,n,,,,,,,
462,133,440248,JLD[,,,,690120,n,n,,,,Undergoer not affected but effected
463,134,440249,HJH[,690122,n,y,,,,,,,
464,135,440250,RYH[,,,,690127,n,y,,,,
465,136,440252,CXV[,690134,y,n,690132,n,y,,,,
466,137,440253,ZBX[,690138,y,n,690139,n,y,690140,y,y,
467,138,440254,ZBX[,690142,y,n,,,,,,,
468,139,440255,>KL[,,,,690144,n,y,,,,
469,140,440256,JTR[,690146,y,n,690147,n,y,,,,
470,141,440258,CMR[,690152,y,n,690153,n,n,,,,
471,142,440259,<FH[,690155,y,n,690156,n,y,,,,
472,143,440261,XLL[,690161,y,n,690162,n,y,,,,
473,144,440262,QDC[,,,,690164,y,y,,,,
474,145,440264,QDC[,690168,y,n,690168,y,y,,,,
475,146,440265,JY>[,690169,y,n,690171,y,y,690172,n,n,
476,147,440266,HJH[,690173,y,y,,,,,,,How to annotate a genitival relationship like this?
477,148,440268,DBR[,690180,y,n,690181,y,y,,,,
478,149,440269,>MR[,690182,y,n,,,,,,,
479,150,440270,DBR[,690183,y,n,690184,y,y,,,,
480,151,440271,>MR[,690186,y,n,690187,n,n,,,,
481,152,440273,QR>[,690190,y,n,690191,n,n,,,,Undergoer is probably not affected because it is only an announcement
482,153,440276,<FH[,,,,690198,n,n,,,,Undergoer is probably not affected since it is abstract
483,154,440278,<FH[,690204,y,n,690202,n,n,,,,Undergoer probably not affected
484,155,440281,QR>[,690212,y,n,690213,n,n,,,,
485,156,440284,>KL[,690222,y,y,690221,n,y,,,,
486,157,440285,HJH[,690224,n,?,,,,,,,
487,158,440286,<FH[,690229,y,n,690227,n,n,,,,
488,159,440287,QRB[,690231,y,n,690232,n,y,690233,y,y,
489,160,440289,<FH[,690239,y,n,690237,n,n,,,,
490,161,440290,DBR[,690242,y,n,690243,y,y,,,,
491,162,440291,>MR[,690244,y,n,,,,,,,
492,163,440292,DBR[,690245,y,n,690246,y,y,,,,
493,164,440293,>MR[,690248,y,n,690249,n,n,,,,
494,165,440294,BW>[,690251,y,y,690252,n,n,,,,
495,166,440295,NTN[,690254,y,n,690253,n,y,690256,y,y,
496,167,440296,QYR=[,690258,y,y,690259,n,y,,,,
497,168,440297,BW>[,690261,y,n,690262,n,y,690263,n,n,Are the priests the recipient or just the endgoal?
498,169,440298,NWP[,690265,y,n,690266,n,y,690267,n,n,
499,170,440299,NWP[,690271,y,n,690270,n,y,,,,
500,171,440300,<FH[,690273,y,n,690277,n,y,,,,
501,172,440301,NWP[,690275,y,n,690276,n,y,,,,
502,173,440303,BLL[,690282,n,y,690283,n,y,,,,Perhaps the Undergoer1 is Instrument
503,174,440306,>KL[,690292,y,y,690290,n,y,,,,Undergoer not specific
504,175,440307,BW>[,690294,y,n,690295,n,y,,,,
505,176,440309,SPR[,690300,y,n,,,,,,,Probably the Actor is not  affected by the counting
506,177,440310,BW>[,690303,y,n,690304,n,y,,,,
507,178,440311,HJH[,690305,n,?,,,,,,,
508,179,440312,SPR[,690308,y,n,690309,n,n,,,,
509,180,440313,QRB[,690311,y,n,690312,n,y,690313,y,y,
510,181,440314,BW>[,690315,y,n,690316,n,y,690314,n,n,
511,182,440315,HJH[,690318,n,?,,,,,,,
512,183,440316,>PH[,,,,690320,n,y,,,,
513,184,440318,QRB[,690324,y,n,690326,n,y,,,,
514,185,440319,HJH[,690327,n,?,690329,y,y,,,,
515,186,440321,<FH[,690335,y,n,690336,n,y,,,,
516,187,440323,NWP[,690343,y,n,690344,n,y,690347,n,n,
517,188,440324,HJH[,690350,n,?,,,,,,,
518,189,440325,QR>[,690354,y,n,,,,,,,
519,190,440326,HJH[,690356,n,n,,,,,,,
520,191,440327,<FH[,690361,y,n,690359,n,n,,,,
521,192,440329,KLH[,690369,y,n,690370,n,y,,,,
522,193,440330,QYR=[,690366,y,y,690367,n,y,,,,
523,194,440331,QYR=[,690371,y,y,,,,,,,
524,195,440332,LQV[,690375,y,y,690373,n,y,,,,
525,196,440333,<ZB[,690377,y,n,690378,n,y,690376,y,y,Undergoer2 is probably involved as recipient or benefactor
526,197,440335,DBR[,690383,y,n,690384,y,y,,,,
527,198,440336,>MR[,690385,y,n,,,,,,,
528,199,440337,DBR[,690386,y,n,690387,y,y,,,,
529,200,440338,>MR[,690388,y,n,,,,,,,
530,201,440339,HJH[,690392,n,?,690391,y,y,,,,
531,202,440340,<FH[,690395,y,n,690393,n,n,,,,
532,203,440341,QRB[,690397,y,n,690398,n,y,690399,y,y,
533,204,440342,DBR[,690402,y,n,690403,y,y,,,,
534,205,440343,>MR[,690404,y,n,,,,,,,
535,206,440345,HJH[,690408,n,n,,,,,,,
536,207,440346,<NH=[,690412,y,n,690413,n,y,,,,
537,208,440347,QRB[,690415,y,n,690416,n,y,690417,y,y,
538,209,440348,<FH[,690421,y,n,690419,n,n,,,,
539,210,440350,KPR[,690426,n,n,690427,y,y,690428,n,n,A day is probably to unspecific to be used as an instrument
540,211,440352,<NH=[,690431,y,y,,,,,,,Reflexive meaning
541,212,440353,KRT[,,,,690436,n,y,,,,
542,213,440355,<FH[,690440,y,n,690442,n,n,,,,
543,214,440356,>BD[,690445,y,n,690446,n,y,690447,n,n,
544,215,440357,<FH[,690450,y,n,690448,n,n,,,,
545,216,440360,<NH=[,690457,y,n,690458,n,y,,,,
546,217,440361,CBT[,690460,y,y,690461,n,n,,,,Probably the Actor is affected because he is in fact resting.
547,218,440362,DBR[,690464,y,n,690465,y,y,,,,
548,219,440363,>MR[,690466,y,n,,,,,,,
549,220,440364,DBR[,690467,y,n,690468,y,y,,,,
550,221,440365,>MR[,690469,y,n,,,,,,,
551,222,440368,<FH[,690477,y,n,690475,n,n,,,,
552,223,440369,QRB[,690479,y,n,690480,n,y,690481,y,y,
553,224,440370,HJH[,690483,n,n,,,,,,,
554,225,440371,QRB[,690487,y,n,690488,n,y,690489,y,y,
555,226,440373,<FH[,690494,y,n,690492,n,n,,,,
556,227,440375,QR>[,690498,y,n,690499,n,n,,,,Although the Undergoer is abstract it seem to undergo some change of status.
557,228,440376,QRB[,690501,y,n,690502,n,y,690503,y,y,
558,229,440378,NTN[,690507,y,n,690506,n,y,690508,y,y,
559,230,440379,XGG[,690512,y,y,690513,n,n,,,,The Actor seems to be affected because he is supposed to do something for a period of time
560,231,440380,>SP[,690510,y,y,690511,n,y,,,,
561,232,440383,LQX[,690521,y,n,690522,y,y,690524,n,y,Here the recipient of take is explicit in a phrase.
562,233,440384,FMX[,690526,y,y,690527,n,n,,,,Undergoer1 is not volitional because it expresses the location and not a benefactive
563,234,440385,XGG[,690530,y,y,690531,n,n,,,,
564,235,440387,XGG[,690537,y,y,690538,n,n,,,,
565,236,440388,JCB[,690540,y,y,690539,n,n,,,,
566,237,440389,JCB[,690542,y,y,690544,n,n,,,,
567,238,440390,JD<[,690547,y,y,,,,,,,
568,239,440391,JCB[,690550,y,n,690551,y,y,690549,n,n,
569,240,440392,JY>[,690552,y,n,690553,y,y,690554,n,n,
570,241,440394,DBR[,690559,y,n,690560,n,n,690561,y,y,
571,0,440395,DBR[,690564,y,n,690565,y,y,,,,
572,1,440396,>MR[,690566,y,n,,,,,,,
573,2,440397,YWH[,690567,y,n,690568,y,y,,,,Undergoer is probably affected because it hears the command and is cognitively affected
574,3,440398,LQX[,690570,y,n,690571,y,y,690572,n,y,The recipient is explicit here
575,4,440399,<LH[,690573,y,n,690574,n,y,,,,
576,5,440400,<RK[,690579,y,n,690578,n,y,690581,n,n,
577,6,440402,<RK[,690586,y,n,690585,n,n,690587,n,y,
578,7,440403,LQX[,690591,y,y,690592,n,y,,,,The Actor is also the recipient
579,8,440404,>PH[,690594,y,n,690595,n,y,,,,Although bake is normally a kind of creation here it is a transformation of flour into bread. Therefore affected.
580,9,440405,HJH[,690599,n,y,,,,,,,
581,10,440406,FJM[,690601,y,n,690602,n,y,690606,n,n,
582,11,440408,NTN[,690609,y,n,690611,n,y,690610,n,n,
583,12,440409,HJH[,690613,n,y,,,,,,,
584,13,440411,<RK[,690618,y,n,690618,n,y,690619,n,n,
585,14,440413,HJH[,690624,y,y,,,,,,,Not volitional
586,15,440414,>KL[,690627,y,y,690627,n,y,,,,
587,16,440417,JY>[,690637,y,y,690641,n,n,,,,
588,17,440419,NYH[,690645,y,y,,,,,,,Actor is probably affected because it is a reciprocal meaning.
589,18,440420,NQB[,690648,y,n,690649,n,?,,,,The Undergoer is probably not affected
590,19,440421,QLL[,690651,y,n,,,,,,,
591,20,440422,BW>[,690653,y,n,690654,n,y,690655,n,n,
592,21,440424,NWX[,690660,y,n,690660,n,y,690661,n,n,
593,22,440425,PRC[,690662,y,n,690663,y,y,,,,Undergoer is positively affected
594,23,440426,DBR[,690667,y,n,690668,y,y,,,,
595,24,440427,>MR[,690669,y,n,,,,,,,
596,25,440428,JY>[,690670,y,n,690671,n,y,690672,n,n,
597,26,440429,SMK[,690675,y,n,690676,n,y,690677,n,n,
598,27,440430,RGM[,690681,y,n,690680,n,y,,,,
599,28,440431,DBR[,690684,y,n,690683,y,y,,,,
600,29,440432,>MR[,690685,y,n,,,,,,,
601,30,440434,QLL[,690688,y,n,690689,n,y,,,,The reputation or status of the Undergoer is affected
602,31,440435,NF>[,690691,n,y,690692,n,n,,,,The Actor is probably not volitional because he is not benefitting from the event and it is hardly intentional.
603,32,440436,MWT[,,,,690697,n,y,,,,
604,33,440437,NQB[,690694,y,n,690695,n,?,,,,
605,34,440438,RGM[,690701,y,n,690700,n,y,,,,
606,35,440440,NQB[,690704,y,n,690705,n,?,,,,
607,36,440441,MWT[,,,,690706,n,y,,,,
608,37,440443,NKH[,690710,y,n,690711,n,y,,,,Although NKH often means hit without any change of state here it probably means strik to death
609,38,440444,MWT[,,,,690713,n,y,,,,
610,39,440445,CLM[,690717,y,n,690717,n,y,,,,The Undergoer is probably affected although one could say that the Undergoer is actually replaced and therefore more effected than affected.
611,40,440446,NKH[,690715,y,n,690716,n,y,,,,
612,41,440448,NTN[,690722,y,n,690723,n,n,690724,n,y,Undergoer1 is not affected because it is generic and abstract
613,42,440449,<FH[,690726,y,n,,,,,,,
614,43,440450,<FH[,,,,690729,n,y,,,,
615,44,440454,NTN[,690737,y,n,690738,n,n,690739,n,y,
616,45,440455,NTN[,,,,690742,n,y,,,,
617,46,440456,CLM[,690746,y,n,690746,n,y,,,,
618,47,440457,NKH[,690744,y,n,690745,n,y,,,,
619,48,440458,MWT[,,,,690750,n,y,,,,
620,49,440459,NKH[,690748,y,n,690749,n,y,,,,
621,50,440460,HJH[,690751,n,n,,,,,,,
622,51,440461,HJH[,,,,,,,,,,
623,52,440463,DBR[,690762,y,n,690763,y,y,,,,
624,53,440464,JY>[,690765,y,n,690766,n,y,690767,n,n,
625,54,440465,RGM[,690769,y,n,690770,n,y,690771,n,y,Undergoer2 is Instrument
626,55,440466,<FH[,690773,y,n,,,,,,,
627,56,440467,YWH[,690777,y,n,690778,y,y,,,,
628,57,440468,DBR[,690781,y,n,690782,y,y,,,,
629,58,440469,>MR[,690784,y,n,,,,,,,
630,59,440470,DBR[,690785,y,n,690786,y,y,,,,
631,60,440471,>MR[,690788,y,n,690789,n,n,,,,
632,61,440472,BW>[,690791,y,y,690792,n,n,,,,
633,62,440473,NTN[,690794,y,n,690793,n,y,690796,y,y,
634,63,440474,CBT[,690799,?,y,690800,n,n,,,,
635,64,440475,ZR<[,690802,y,n,690803,n,y,,,,
636,65,440476,ZMR=[,690806,y,n,690807,n,y,,,,
637,66,440477,>SP[,690809,y,y,690810,n,y,,,,The Actor is also the recipient
638,67,440478,HJH[,690813,n,n,,,,,,,
639,68,440479,ZR<[,690818,y,n,690816,n,y,,,,
640,69,440480,ZMR=[,690822,y,n,690820,n,y,,,,
641,70,440481,QYR=[,690825,y,y,690823,n,y,,,,
642,71,440482,BYR[,690829,y,y,690827,n,y,,,,
643,72,440483,HJH[,,,,,,,,,,
644,73,440484,HJH[,690835,n,n,690836,y,y,,,,
645,74,440485,GWR[,690838,n,n,690840,n,n,,,,
646,75,440486,HJH[,690846,n,?,690842,n,y,,,,
647,76,440488,>KL[,690847,n,y,,,,,,,
648,77,440489,SPR[,690849,y,n,690850,y,y,690851,n,n,Undergoer1 is benefitting
649,78,440490,HJH[,690856,n,n,690855,y,y,,,,
650,79,440491,<BR[,690859,y,n,690860,n,y,,,,
651,80,440492,<BR[,690863,y,n,690864,n,y,690865,n,n,
652,81,440493,QDC[,690867,y,n,690868,n,y,,,,The sanctification changes the status of the year. Probably the Undergoer is affected.
653,82,440494,QR>[,690871,y,n,690872,n,n,690874,y,y,Undergoer1 is not affected because it is abstract. Undergoer2 is probably affected because it is set free. However they are not directly involved in the event.
654,83,440495,HJH[,690876,n,y,690878,y,y,,,,
655,84,440496,CWB[,690880,y,y,,,,,,,
656,85,440498,CWB[,690886,y,y,,,,,,,
657,86,440501,HJH[,690889,n,y,690891,y,y,,,,
658,87,440502,ZR<[,690893,y,n,,,,,,,
659,88,440503,QYR=[,690896,y,y,690897,n,y,,,,
660,89,440504,BYR[,690900,y,y,690901,n,y,,,,
661,90,440506,HJH[,690906,n,y,690907,y,y,,,,
662,91,440507,>KL[,690909,y,y,690910,n,y,,,,
663,92,440508,CWB[,690912,y,y,,,,,,,
664,93,440510,MKR[,690917,y,n,690918,n,y,690919,y,y,
665,94,440511,QNH[,690921,y,n,690922,n,y,,,,Actor is probably not affected since the focus is on the Undergoer not having
666,95,440512,JNH[,690924,y,n,,,,,,,
667,96,440514,QNH[,690928,y,n,690929,n,y,,,,
668,97,440515,MKR[,690931,y,n,690932,y,y,,,,
669,98,440516,RBH[,690934,y,n,690935,n,n,,,,The Undergoer is abstract and therefore not affected
670,99,440517,M<V[,690938,y,n,690939,n,y,,,,
671,100,440518,MKR[,690942,y,n,690941,n,n,690944,y,y,
672,101,440519,JNH[,690947,y,n,,,,,,,
673,102,440521,JR>[,690951,y,y,690952,n,n,,,,
674,103,440523,<FH[,690957,y,n,690958,n,n,,,,
675,104,440524,CMR[,690961,y,n,690960,n,n,,,,
676,105,440525,<FH[,690963,y,n,690964,n,n,,,,
677,106,440526,JCB[,690966,y,y,690967,n,n,,,,
678,107,440527,NTN[,690971,?,n,690972,n,y,,,,
679,108,440528,>KL[,690974,y,y,,,,,,,
680,109,440529,JCB[,690977,y,y,690979,n,n,,,,
681,110,440530,>MR[,690982,y,n,,,,,,,
682,111,440531,>KL[,690984,y,y,690983,n,n,,,,Undergoer not specific
683,112,440532,ZR<[,690988,y,n,,,,,,,
684,113,440533,>SP[,690991,y,y,690992,n,y,,,,
685,114,440534,YWH[,690994,y,n,690995,n,n,690996,y,y,Blessing is abstract so not affected.
686,115,440535,<FH[,690999,n,y,691000,n,n,,,,Undergoer is not affected but effected. Actor refers to blessing which is probably an Instrument - therefore affected
687,116,440536,ZR<[,691003,y,n,691004,n,n,,,,Undergoer is not affected because it is a time reference
688,117,440537,>KL[,691006,y,y,691008,n,y,,,,
689,118,440538,BW>[,691011,n,n,,,,,,,The Actor is not affected because it is only coming into exstistence = effected
690,119,440539,>KL[,691012,y,y,691013,n,y,,,,
691,120,440540,MKR[,,,,691015,n,y,,,,
692,121,440543,NTN[,691029,y,n,691028,n,n,691030,n,y,Undergoer1 is not affected because it is abstract
693,122,440544,MWK[,691033,n,y,,,,,,,
694,123,440545,MKR[,691035,y,n,691036,n,y,,,,
695,124,440546,BW>[,691039,y,y,,,,,,,
696,125,440548,G>L[,691044,y,n,691045,n,y,,,,
697,126,440550,HJH[,691052,?,?,,,,,,,Difficult
698,127,440551,NFG[,691055,y,y,,,,,,,Difficult but the construction probably means can afford. Perhaps then the hand is even volitional because it stands for the person.
699,128,440552,MY>[,691057,y,y,691058,n,n,,,,Undergoer is probably not affected. But what about the Actor?
700,129,440553,XCB[,691060,y,n,691061,n,n,,,,
701,130,440554,CWB[,691063,y,n,691064,n,y,691065,y,y,
702,131,440555,MKR[,691067,y,n,691068,y,y,,,,
703,132,440556,CWB[,691070,y,y,691071,n,n,,,,
704,133,440557,MY>[,691076,y,y,691077,n,n,,,,Undergoer is abstract - therefore not affected
705,134,440558,CWB[,691078,y,n,691079,y,y,,,,
706,135,440559,HJH[,691082,n,y,,,,,,,
707,136,440560,QNH[,691084,y,y,691086,n,y,,,,Actor is also recipient
708,137,440561,JY>[,691089,y,y,691090,n,n,,,,
709,138,440562,CWB[,691092,y,y,691093,n,n,,,,
710,139,440564,MKR[,691097,y,n,691098,n,y,,,,
711,140,440565,HJH[,691101,n,?,,,,,,,
712,141,440566,TMM[,691103,n,n,,,,,,,The Actor is abstract year so it is probably not affected
713,142,440567,HJH[,691106,n,n,,,,,,,
714,143,440568,G>L[,,,,691110,n,y,,,,
715,144,440569,ML>[,691113,n,n,691112,n,y,,,,
716,145,440570,QWM[,691116,n,y,,,,,,,
717,146,440573,QNH[,691123,y,y,691125,n,y,,,,Actor is also recipient
718,147,440574,JY>[,691128,n,y,,,,,,,
719,148,440575,XCB[,,,,691131,n,n,,,,
720,149,440577,HJH[,691138,n,n,691140,n,y,,,,Undergoer is not affected because it is a cognive event
721,150,440578,JY>[,691143,n,y,,,,,,,
722,151,440580,HJH[,691146,n,n,,,,,,,n
723,152,440581,G>L[,691151,y,y,691152,n,y,,,,Actor is affected because he comes into possession
724,153,440582,JY>[,691155,n,y,,,,,,,
725,154,440585,MKR[,,,,691162,n,y,,,,
726,155,440587,MWK[,691172,n,y,,,,,,,
727,156,440588,MWV[,691175,n,y,691176,n,n,,,,Undergoer may simply be the location and therefore no affection.
728,157,440589,XZQ[,691178,y,n,691179,n,y,,,,Actor is perhaps affected because he is grasping the Undergoer. The Undergoer is the hand so therefore not volitional.
729,158,440591,XJH[,691182,y,y,691183,n,n,,,,What about the Undergoer? It is comitant.
730,159,440592,LQX[,691185,y,n,691186,n,y,691187,n,n,
731,160,440593,JR>[,691189,y,y,691190,n,n,,,,
732,161,440594,XJH[,691193,y,y,691194,n,n,,,,
733,162,440595,NTN[,691197,y,n,691195,n,y,691198,n,y,Undergoer2 is not benefitting because it is a loan with interest
734,163,440596,NTN[,691203,y,n,691204,n,y,,,,
735,164,440598,JY>[,691207,y,n,691209,y,y,691210,n,n,
736,165,440599,NTN[,691211,y,n,691212,y,y,691213,n,y,
737,166,440600,HJH[,691214,y,y,691215,y,y,,,,
738,167,440601,MWK[,691220,n,y,691221,n,n,,,,The Undergoer seems to be merely location and therefore not affected.
739,168,440602,MKR[,691223,y,y,691224,y,y,,,,The Actor is selling himself - therefore he is both instigating and the affected object
740,169,440603,<BD[,691226,y,n,691227,n,y,691228,n,n,
741,170,440604,HJH[,691230,y,y,691231,n,?,,,,
742,171,440605,<BD[,691233,y,n,691234,y,y,,,,
743,172,440606,JY>[,691238,y,y,691237,n,y,,,,Undergoer is deprived of labor and therefore affected
744,173,440607,CWB[,691240,y,y,691241,n,n,,,,
745,174,440608,CWB[,691244,y,y,691243,n,n,,,,
746,175,440610,JY>[,691249,y,n,691250,y,y,691251,n,n,
747,176,440611,MKR[,,,,691253,n,y,,,,
748,177,440612,RDH[,691256,y,n,691257,n,y,,,,
749,178,440613,JR>[,691260,y,y,691261,n,n,,,,
750,179,440615,HJH[,691264,n,y,,,,,,,
751,180,440618,QNH[,691271,y,n,691272,n,y,,,,
752,181,440620,GWR[,691275,n,n,691277,n,n,,,,
753,182,440621,QNH[,691279,y,n,691278,n,y,,,,
754,183,440624,JLD[,691285,y,n,691284,n,n,,,,
755,184,440625,HJH[,691288,n,y,691289,y,y,,,,
756,185,440626,NXL[,691292,y,n,691293,n,y,691294,y,y,
757,186,440627,JRC[,691295,y,y,691296,n,y,,,,Actor is probably affected because they inheret. Undergoer refers to concrete human beings so they are affected
758,187,440628,<BD[,691299,y,n,691298,n,y,,,,
759,188,440630,RDH[,691304,y,n,691305,n,y,,,,
760,189,440631,NFG[,691310,y,y,,,,,,,The hand of the Actor probably refers to the Actor himself who can afford - therefore volitional and affected
761,190,440632,MWK[,691313,n,y,691314,n,n,,,,
762,191,440633,MKR[,691316,y,y,691317,y,y,,,,
763,192,440634,MKR[,,,,691319,y,y,,,,The Undergoer has sold himself - therefore both volitional and affected
764,193,440635,HJH[,691320,n,n,,,,,,,
765,194,440636,G>L[,691323,y,n,691324,y,y,,,,
766,195,440637,G>L[,691326,y,n,691327,y,y,,,,
767,196,440638,G>L[,691330,y,n,691330,y,y,,,,
768,197,440639,NFG[,691333,y,y,,,,,,,
769,198,440640,G>L[,691335,y,y,,,,,,,Reflexive use of Niphal
770,199,440641,XCB[,691337,y,n,691338,y,n,,,,Probably concomitant - therefore they have the same annotaiton
771,200,440642,MKR[,,,,,,,,,,
772,201,440643,HJH[,691344,n,n,,,,,,,
773,202,440644,HJH[,691347,y,y,691348,n,n,,,,
774,203,440646,CWB[,691353,y,n,691354,n,y,,,,
775,204,440647,C>R[,,,,691358,n,y,,,,
776,205,440648,XCB[,691362,y,n,691363,n,n,,,,
777,206,440649,CWB[,691365,y,n,691366,n,y,,,,
778,207,440650,HJH[,691368,y,y,691369,n,n,,,,
779,208,440651,RDH[,691371,y,n,691371,n,y,,,,
780,209,440652,G>L[,,,,691377,y,y,,,,
781,210,440653,JY>[,691382,y,y,,,,,,,
782,211,440656,JY>[,691390,y,n,691391,y,y,691392,n,n,
783,0,440658,<FH[,691396,y,n,691398,n,n,691397,y,y,Undergoer2 is probably not involved. Undergoer1 is not affected but effected.
784,1,440659,QWM[,691402,y,n,691400,n,n,691403,y,y,If this clause resembles the previous one then the Undergoer1 is effected and not affected.
785,2,440660,NTN[,691407,y,n,691405,n,y,691408,n,n,
786,3,440661,XWH[,691409,y,y,691410,n,n,,,,
787,4,440663,CMR[,691415,y,n,691414,n,n,,,,
788,5,440664,JR>[,691418,y,y,,,,691417,n,n,
789,6,440666,HLK[,691423,y,n,691422,n,n,,,,Actor is probably not affected because there is no indication of change of state.
790,7,440667,CMR[,691426,y,n,691425,n,n,,,,
791,8,440668,<FH[,691428,y,n,691429,n,n,,,,
792,9,440669,NTN[,691431,y,n,691432,n,y,,,,
793,10,440670,NTN[,691436,?,n,691437,n,y,,,,
794,11,440671,NTN[,691439,?,n,691441,n,y,,,,
795,12,440672,NFG[,691445,n,n,691446,n,n,691444,y,y,The Actor is abstract and cannot be affected
796,13,440673,NFG[,691448,n,n,691450,n,n,,,,
797,14,440674,>KL[,691452,y,y,691453,n,y,,,,
798,15,440675,JCB[,691456,y,y,691458,n,n,,,,
799,16,440676,NTN[,691460,y,n,691461,n,n,691462,n,n,
800,17,440677,CKB[,691464,y,y,,,,,,,
801,18,440679,CBT[,691469,y,n,691470,n,y,691471,n,n,
802,19,440680,<BR[,691473,n,y,691476,n,n,,,,The Actor is probably Instrument
803,20,440681,RDP[,691478,y,y,691479,n,y,,,,The Actor is probably affected because it changes location
804,21,440682,NPL[,691481,n,y,691482,n,n,,,,Undergoer1 is not involved in the event and their status is not affected.
805,22,440683,RDP[,691487,y,y,691488,n,y,,,,
806,23,440684,RDP[,691490,y,y,691491,n,y,,,,
807,24,440685,NPL[,691495,n,y,691496,n,n,,,,
808,25,440686,PNH[,691499,y,y,691500,n,n,,,,
809,26,440687,PRH[,691502,y,n,691503,y,y,,,,
810,27,440688,RBH[,691505,y,n,691506,y,y,,,,
811,28,440689,QWM[,691508,y,n,691509,n,n,691510,y,y,Is Undergoer2 volitional? They are not directly part of the event but they are certainly benefitting.
812,29,440690,>KL[,691512,y,y,691513,n,y,,,,
813,30,440691,JY>[,691517,y,n,691515,n,y,691516,n,n,
814,31,440692,NTN[,691519,y,n,691520,n,y,691521,n,n,Undergoer1 is probably affected because it is placed or moved
815,32,440693,G<L[,691525,y,y,691526,n,n,,,,
816,33,440694,HLK[,691528,y,n,691529,n,n,,,,
817,34,440695,HJH[,691531,y,y,691532,y,y,,,,
