,Vol,Inst,Aff,neg,role,new_role,new_rank,rank
690479,y,y,n,,Agent,Agent,5,5
690480,n,n,y,,Patient,Patient,-2,-2
690481,y,n,y,,Volitional Undergoer,Volitional Undergoer,-1,-1
690483,n,n,n,,Neutral,Neutral,0,0
690487,y,y,n,,Agent,Agent,5,5
690488,n,n,y,,Patient,Patient,-2,-2
690489,y,n,y,,Volitional Undergoer,Volitional Undergoer,-1,-1
690494,y,y,n,neg,Agent,Frustrative,1,5
690492,n,n,n,neg,Neutral,Neutral,0,0
690498,y,y,n,,Agent,Agent,5,5
690499,n,n,n,,Neutral,Neutral,0,0
690501,y,y,n,,Agent,Agent,5,5
690502,n,n,y,,Patient,Patient,-2,-2
690503,y,n,y,,Volitional Undergoer,Volitional Undergoer,-1,-1
690507,y,y,n,,Agent,Agent,5,5
690506,n,n,y,,Patient,Patient,-2,-2
690508,y,n,y,,Volitional Undergoer,Volitional Undergoer,-1,-1
690512,y,y,y,,Affected Agent,Affected Agent,3,3
690513,n,n,n,,Neutral,Neutral,0,0
690510,y,y,y,,Affected Agent,Affected Agent,3,3
690511,n,n,y,,Patient,Patient,-2,-2
690521,y,y,n,,Agent,Agent,5,5
690522,y,n,y,,Volitional Undergoer,Volitional Undergoer,-1,-1
690524,n,n,y,,Patient,Patient,-2,-2
690526,y,y,y,,Affected Agent,Affected Agent,3,3
690527,n,n,n,,Neutral,Neutral,0,0
690530,y,y,y,,Affected Agent,Affected Agent,3,3
690531,n,n,n,,Neutral,Neutral,0,0
690537,y,y,y,,Affected Agent,Affected Agent,3,3
690538,n,n,n,,Neutral,Neutral,0,0
690540,y,y,y,,Affected Agent,Affected Agent,3,3
690539,n,n,n,,Neutral,Neutral,0,0
690542,y,y,y,,Affected Agent,Affected Agent,3,3
690544,n,n,n,,Neutral,Neutral,0,0
690547,y,n,y,,Volitional Undergoer,Volitional Undergoer,-1,-1
690550,y,y,n,,Agent,Agent,5,5
690551,y,n,y,,Volitional Undergoer,Volitional Undergoer,-1,-1
690549,n,n,n,,Neutral,Neutral,0,0
690552,y,y,n,,Agent,Agent,5,5
690553,y,n,y,,Volitional Undergoer,Volitional Undergoer,-1,-1
690554,n,n,n,,Neutral,Neutral,0,0
690559,y,y,n,,Agent,Agent,5,5
690560,n,n,n,,Neutral,Neutral,0,0
690561,y,n,y,,Volitional Undergoer,Volitional Undergoer,-1,-1
690564,y,y,n,,Agent,Agent,5,5
690565,y,n,y,,Volitional Undergoer,Volitional Undergoer,-1,-1
690566,y,y,n,,Agent,Agent,5,5
690567,y,y,n,,Agent,Agent,5,5
690568,y,n,y,,Volitional Undergoer,Volitional Undergoer,-1,-1
690570,y,y,n,,Agent,Agent,5,5
690571,y,n,y,,Volitional Undergoer,Volitional Undergoer,-1,-1
690572,n,n,y,,Patient,Patient,-2,-2
690573,y,y,n,,Agent,Agent,5,5
690574,n,n,y,,Patient,Patient,-2,-2
690579,y,y,n,,Agent,Agent,5,5
690578,n,n,y,,Patient,Patient,-2,-2
690581,n,n,n,,Neutral,Neutral,0,0
690586,y,y,n,,Agent,Agent,5,5
690585,n,n,n,,Neutral,Neutral,0,0
690587,n,n,y,,Patient,Patient,-2,-2
690591,y,y,y,,Affected Agent,Affected Agent,3,3
690592,n,n,y,,Patient,Patient,-2,-2
690594,y,y,n,,Agent,Agent,5,5
690595,n,n,y,,Patient,Patient,-2,-2
690599,n,n,y,,Patient,Patient,-2,-2
690601,y,y,n,,Agent,Agent,5,5
690602,n,n,y,,Patient,Patient,-2,-2
690606,n,n,n,,Neutral,Neutral,0,0
690609,y,y,n,,Agent,Agent,5,5
690611,n,n,y,,Patient,Patient,-2,-2
690610,n,n,n,,Neutral,Neutral,0,0
690613,n,n,y,,Patient,Patient,-2,-2
690618,y,y,n,,Agent,Agent,5,5
66894,n,n,y,,Patient,Patient,-2,-2
690619,n,n,n,,Neutral,Neutral,0,0
690624,n,n,y,,Patient,Patient,-2,-2
690627,y,y,y,,Affected Agent,Affected Agent,3,3
66913,n,n,y,,Patient,Patient,-2,-2
690637,y,y,n,,Agent,Agent,5,5
690641,n,n,n,,Neutral,Neutral,0,0
690645,y,y,y,,Affected Agent,Affected Agent,3,3
690648,y,y,n,,Agent,Agent,5,5
690649,n,n,y,,Patient,Patient,-2,-2
690651,y,y,n,,Agent,Agent,5,5
690653,y,y,n,,Agent,Agent,5,5
690654,n,n,y,,Patient,Patient,-2,-2
690655,n,n,n,,Neutral,Neutral,0,0
690660,y,y,n,,Agent,Agent,5,5
66980,n,n,y,,Patient,Patient,-2,-2
690661,n,n,n,,Neutral,Neutral,0,0
690662,y,y,n,,Agent,Agent,5,5
690663,y,n,y,,Volitional Undergoer,Volitional Undergoer,-1,-1
690667,y,y,n,,Agent,Agent,5,5
690668,y,n,y,,Volitional Undergoer,Volitional Undergoer,-1,-1
690669,y,y,n,,Agent,Agent,5,5
690670,y,y,n,,Agent,Agent,5,5
690671,n,n,y,,Patient,Patient,-2,-2
690672,n,n,n,,Neutral,Neutral,0,0
690675,y,y,n,,Agent,Agent,5,5
690676,n,n,y,,Patient,Patient,-2,-2
690677,n,n,n,,Neutral,Neutral,0,0
690681,y,y,n,,Agent,Agent,5,5
690680,n,n,y,,Patient,Patient,-2,-2
690684,y,y,n,,Agent,Agent,5,5
690683,y,n,y,,Volitional Undergoer,Volitional Undergoer,-1,-1
690685,y,y,n,,Agent,Agent,5,5
690688,y,y,n,,Agent,Agent,5,5
690689,n,n,y,,Patient,Patient,-2,-2
690691,y,y,n,,Agent,Agent,5,5
690692,n,n,n,,Neutral,Neutral,0,0
690697,n,n,y,,Patient,Patient,-2,-2
690694,y,y,n,,Agent,Agent,5,5
690695,n,n,y,,Patient,Patient,-2,-2
690701,y,y,n,,Agent,Agent,5,5
690700,n,n,y,,Patient,Patient,-2,-2
690704,y,y,n,,Agent,Agent,5,5
690705,n,n,y,,Patient,Patient,-2,-2
690706,n,n,y,,Patient,Patient,-2,-2
690710,y,y,n,,Agent,Agent,5,5
690711,n,n,y,,Patient,Patient,-2,-2
690713,n,n,y,,Patient,Patient,-2,-2
690717,y,y,n,,Agent,Agent,5,5
67072,n,n,y,,Patient,Patient,-2,-2
690715,y,y,n,,Agent,Agent,5,5
690716,n,n,y,,Patient,Patient,-2,-2
690722,y,y,n,,Agent,Agent,5,5
690723,n,n,n,,Neutral,Neutral,0,0
690724,n,n,y,,Patient,Patient,-2,-2
690726,y,y,n,,Agent,Agent,5,5
690729,n,n,y,,Patient,Patient,-2,-2
690737,y,y,n,,Agent,Agent,5,5
690738,n,n,n,,Neutral,Neutral,0,0
690739,n,n,y,,Patient,Patient,-2,-2
690742,n,n,y,,Patient,Patient,-2,-2
690746,y,y,n,,Agent,Agent,5,5
67111,n,n,y,,Patient,Patient,-2,-2
690744,y,y,n,,Agent,Agent,5,5
690745,n,n,y,,Patient,Patient,-2,-2
690750,n,n,y,,Patient,Patient,-2,-2
690748,y,y,n,,Agent,Agent,5,5
690749,n,n,y,,Patient,Patient,-2,-2
690751,n,n,n,,Neutral,Neutral,0,0
690754,n,n,y,,Patient,Patient,-2,-2
690762,y,y,n,,Agent,Agent,5,5
690763,y,n,y,,Volitional Undergoer,Volitional Undergoer,-1,-1
690765,y,y,n,,Agent,Agent,5,5
690766,n,n,y,,Patient,Patient,-2,-2
690767,n,n,n,,Neutral,Neutral,0,0
690769,y,y,n,,Agent,Agent,5,5
690770,n,n,y,,Patient,Patient,-2,-2
690771,n,n,y,,Patient,Patient,-2,-2
690773,y,y,n,,Agent,Agent,5,5
690777,y,y,n,,Agent,Agent,5,5
690778,y,n,y,,Volitional Undergoer,Volitional Undergoer,-1,-1
690781,y,y,n,,Agent,Agent,5,5
690782,y,n,y,,Volitional Undergoer,Volitional Undergoer,-1,-1
690784,y,y,n,,Agent,Agent,5,5
690785,y,y,n,,Agent,Agent,5,5
690786,y,n,y,,Volitional Undergoer,Volitional Undergoer,-1,-1
690788,y,y,n,,Agent,Agent,5,5
690789,y,n,y,,Volitional Undergoer,Volitional Undergoer,-1,-1
690791,y,y,y,,Affected Agent,Affected Agent,3,3
690792,n,n,n,,Neutral,Neutral,0,0
690794,y,y,n,,Agent,Agent,5,5
690793,n,n,y,,Patient,Patient,-2,-2
690796,y,n,y,,Volitional Undergoer,Volitional Undergoer,-1,-1
690799,n,n,y,,Patient,Patient,-2,-2
690800,n,n,n,,Neutral,Neutral,0,0
690802,y,y,n,,Agent,Agent,5,5
690803,n,n,n,,Neutral,Neutral,0,0
690806,y,y,n,,Agent,Agent,5,5
690807,n,n,y,,Patient,Patient,-2,-2
690809,y,y,y,,Affected Agent,Affected Agent,3,3
690810,n,n,y,,Patient,Patient,-2,-2
690813,n,n,n,,Neutral,Neutral,0,0
690818,y,y,n,neg,Agent,Frustrative,1,5
690816,n,n,n,neg,Neutral,Neutral,0,0
690822,y,y,n,neg,Agent,Frustrative,1,5
690820,n,n,y,neg,Patient,Neutral,0,-2
690825,y,y,y,neg,Affected Agent,Frustrative,1,3
690823,n,n,y,neg,Patient,Neutral,0,-2
690829,y,y,y,neg,Affected Agent,Frustrative,1,3
690827,n,n,y,neg,Patient,Neutral,0,-2
690831,n,n,n,,Neutral,Neutral,0,0
690832,n,n,y,,Patient,Patient,-2,-2
690835,n,n,n,,Neutral,Neutral,0,0
690836,y,n,y,,Volitional Undergoer,Volitional Undergoer,-1,-1
690839,n,n,n,,Neutral,Neutral,0,0
690840,n,n,n,,Neutral,Neutral,0,0
690846,n,n,y,,Patient,Patient,-2,-2
690842,n,n,y,,Patient,Patient,-2,-2
690847,n,y,y,,Instrument,Instrument,2,2
690849,y,y,n,,Agent,Agent,5,5
690850,y,n,y,,Volitional Undergoer,Volitional Undergoer,-1,-1
690851,n,n,n,,Neutral,Neutral,0,0
690856,n,n,n,,Neutral,Neutral,0,0
690855,y,n,y,,Volitional Undergoer,Volitional Undergoer,-1,-1
690859,y,y,n,,Agent,Agent,5,5
690860,n,n,y,,Patient,Patient,-2,-2
690863,y,y,n,,Agent,Agent,5,5
690864,n,n,y,,Patient,Patient,-2,-2
690865,n,n,n,,Neutral,Neutral,0,0
690867,y,y,n,,Agent,Agent,5,5
690868,n,n,y,,Patient,Patient,-2,-2
690871,y,y,n,,Agent,Agent,5,5
690872,n,n,n,,Neutral,Neutral,0,0
690874,y,n,y,,Volitional Undergoer,Volitional Undergoer,-1,-1
690876,n,n,n,,Neutral,Neutral,0,0
690878,y,n,y,,Volitional Undergoer,Volitional Undergoer,-1,-1
690880,y,y,y,,Affected Agent,Affected Agent,3,3
690886,y,y,y,,Affected Agent,Affected Agent,3,3
690889,n,n,n,,Neutral,Neutral,0,0
690891,y,n,y,,Volitional Undergoer,Volitional Undergoer,-1,-1
690893,y,y,n,neg,Agent,Frustrative,1,5
690896,y,y,y,neg,Affected Agent,Frustrative,1,3
690897,n,n,y,neg,Patient,Neutral,0,-2
690900,y,y,y,neg,Affected Agent,Frustrative,1,3
690901,n,n,y,neg,Patient,Neutral,0,-2
690906,n,n,n,,Neutral,Neutral,0,0
690907,y,n,y,,Volitional Undergoer,Volitional Undergoer,-1,-1
690909,y,y,y,,Affected Agent,Affected Agent,3,3
690910,n,n,y,,Patient,Patient,-2,-2
690912,y,y,y,,Affected Agent,Affected Agent,3,3
690917,y,y,n,,Agent,Agent,5,5
690918,n,n,y,,Patient,Patient,-2,-2
690919,y,n,y,,Volitional Undergoer,Volitional Undergoer,-1,-1
690921,y,y,n,,Agent,Agent,5,5
690922,n,n,y,,Patient,Patient,-2,-2
690924,y,y,n,neg,Agent,Frustrative,1,5
690928,y,y,n,,Agent,Agent,5,5
690929,n,n,y,,Patient,Patient,-2,-2
690931,y,y,n,,Agent,Agent,5,5
690932,y,n,y,,Volitional Undergoer,Volitional Undergoer,-1,-1
690934,y,y,n,,Agent,Agent,5,5
690935,n,n,n,,Neutral,Neutral,0,0
690938,y,y,n,,Agent,Agent,5,5
690939,n,n,y,,Patient,Patient,-2,-2
690942,y,y,n,,Agent,Agent,5,5
690941,n,n,n,,Neutral,Neutral,0,0
690944,y,n,y,,Volitional Undergoer,Volitional Undergoer,-1,-1
690947,y,y,n,neg,Agent,Frustrative,1,5
690951,y,y,y,,Affected Agent,Affected Agent,3,3
690952,n,n,n,,Neutral,Neutral,0,0
690957,y,y,n,,Agent,Agent,5,5
690958,n,n,n,,Neutral,Neutral,0,0
690961,y,y,n,,Agent,Agent,5,5
690960,n,n,n,,Neutral,Neutral,0,0
690963,y,y,n,,Agent,Agent,5,5
690964,n,n,n,,Neutral,Neutral,0,0
690966,y,n,y,,Volitional Undergoer,Volitional Undergoer,-1,-1
690967,n,n,n,,Neutral,Neutral,0,0
690971,n,y,n,,Force,Force,4,4
690972,n,n,y,,Patient,Patient,-2,-2
690974,y,y,y,,Affected Agent,Affected Agent,3,3
690977,y,n,y,,Volitional Undergoer,Volitional Undergoer,-1,-1
690979,n,n,n,,Neutral,Neutral,0,0
690982,y,y,n,,Agent,Agent,5,5
690984,y,y,y,,Affected Agent,Affected Agent,3,3
690983,n,n,n,,Neutral,Neutral,0,0
690988,y,y,n,neg,Agent,Frustrative,1,5
690991,y,y,y,neg,Affected Agent,Frustrative,1,3
690992,n,n,y,neg,Patient,Neutral,0,-2
690994,y,y,n,,Agent,Agent,5,5
690995,n,n,n,,Neutral,Neutral,0,0
690996,y,n,y,,Volitional Undergoer,Volitional Undergoer,-1,-1
690999,n,y,y,,Instrument,Instrument,2,2
691000,n,n,n,,Neutral,Neutral,0,0
691003,y,y,n,,Agent,Agent,5,5
691004,n,n,n,,Neutral,Neutral,0,0
691006,y,y,y,,Affected Agent,Affected Agent,3,3
691008,n,n,y,,Patient,Patient,-2,-2
691011,n,y,n,,Force,Force,4,4
691012,y,y,y,,Affected Agent,Affected Agent,3,3
691013,n,n,y,,Patient,Patient,-2,-2
691015,n,n,y,neg,Patient,Neutral,0,-2
691029,y,y,n,,Agent,Agent,5,5
691028,n,n,n,,Neutral,Neutral,0,0
691030,n,n,y,,Patient,Patient,-2,-2
691033,n,n,y,,Patient,Patient,-2,-2
691035,y,y,n,,Agent,Agent,5,5
691036,n,n,y,,Patient,Patient,-2,-2
691039,y,y,y,,Affected Agent,Affected Agent,3,3
691044,y,y,n,,Agent,Agent,5,5
691045,n,n,y,,Patient,Patient,-2,-2
691052,n,n,y,neg,Patient,Neutral,0,-2
691055,y,n,y,,Volitional Undergoer,Volitional Undergoer,-1,-1
691057,y,y,y,,Affected Agent,Affected Agent,3,3
691058,n,n,n,,Neutral,Neutral,0,0
691060,y,y,n,,Agent,Agent,5,5
691061,n,n,n,,Neutral,Neutral,0,0
691063,y,y,n,,Agent,Agent,5,5
691064,n,n,y,,Patient,Patient,-2,-2
691065,y,n,y,,Volitional Undergoer,Volitional Undergoer,-1,-1
691067,y,y,n,,Agent,Agent,5,5
691068,y,n,y,,Volitional Undergoer,Volitional Undergoer,-1,-1
691070,y,y,y,,Affected Agent,Affected Agent,3,3
691071,n,n,n,,Neutral,Neutral,0,0
691076,y,y,y,neg,Affected Agent,Frustrative,1,3
691077,n,n,n,neg,Neutral,Neutral,0,0
691078,y,y,n,,Agent,Agent,5,5
691079,y,n,y,,Volitional Undergoer,Volitional Undergoer,-1,-1
691082,n,n,y,,Patient,Patient,-2,-2
691085,y,y,y,,Affected Agent,Affected Agent,3,3
691086,n,n,y,,Patient,Patient,-2,-2
691089,y,y,y,,Affected Agent,Affected Agent,3,3
691090,n,n,n,,Neutral,Neutral,0,0
691092,y,y,y,,Affected Agent,Affected Agent,3,3
691093,n,n,n,,Neutral,Neutral,0,0
691097,y,y,n,,Agent,Agent,5,5
691098,n,n,y,,Patient,Patient,-2,-2
691101,n,n,n,,Neutral,Neutral,0,0
691103,n,n,n,,Neutral,Neutral,0,0
691106,n,n,n,,Neutral,Neutral,0,0
691110,n,n,y,neg,Patient,Neutral,0,-2
691113,n,n,n,,Neutral,Neutral,0,0
691112,n,n,y,,Patient,Patient,-2,-2
691116,n,y,y,,Instrument,Instrument,2,2
691124,y,y,y,,Affected Agent,Affected Agent,3,3
691125,n,n,y,,Patient,Patient,-2,-2
691128,n,y,y,neg,Instrument,Patient,-2,2
691131,n,n,n,,Neutral,Neutral,0,0
691138,n,n,n,,Neutral,Neutral,0,0
691140,n,n,y,,Patient,Patient,-2,-2
691143,n,y,y,,Instrument,Instrument,2,2
691146,n,n,n,,Neutral,Neutral,0,0
691151,y,y,y,,Affected Agent,Affected Agent,3,3
691152,n,n,y,,Patient,Patient,-2,-2
691155,n,y,y,,Instrument,Instrument,2,2
691162,n,n,y,neg,Patient,Neutral,0,-2
691172,n,n,y,,Patient,Patient,-2,-2
691175,y,y,n,,Agent,Agent,5,5
691176,n,n,n,,Neutral,Neutral,0,0
691178,y,y,n,,Agent,Agent,5,5
691179,n,n,y,,Patient,Patient,-2,-2
691182,y,n,y,,Volitional Undergoer,Volitional Undergoer,-1,-1
691183,n,n,n,,Neutral,Neutral,0,0
691185,y,y,n,neg,Agent,Frustrative,1,5
691186,n,n,y,neg,Patient,Neutral,0,-2
691187,n,n,n,neg,Neutral,Neutral,0,0
691189,y,y,y,,Affected Agent,Affected Agent,3,3
691190,n,n,n,,Neutral,Neutral,0,0
691193,y,n,y,,Volitional Undergoer,Volitional Undergoer,-1,-1
691194,n,n,n,,Neutral,Neutral,0,0
691197,y,y,n,neg,Agent,Frustrative,1,5
691195,n,n,y,neg,Patient,Neutral,0,-2
691198,n,n,y,neg,Patient,Neutral,0,-2
691203,y,y,n,neg,Agent,Frustrative,1,5
691204,n,n,y,neg,Patient,Neutral,0,-2
691208,y,y,n,,Agent,Agent,5,5
691209,y,n,y,,Volitional Undergoer,Volitional Undergoer,-1,-1
691210,n,n,n,,Neutral,Neutral,0,0
691211,y,y,n,,Agent,Agent,5,5
691212,y,n,y,,Volitional Undergoer,Volitional Undergoer,-1,-1
691213,n,n,y,,Patient,Patient,-2,-2
691214,n,n,y,,Patient,Patient,-2,-2
691215,y,n,y,,Volitional Undergoer,Volitional Undergoer,-1,-1
691220,n,n,y,,Patient,Patient,-2,-2
691221,n,n,n,,Neutral,Neutral,0,0
691223,n,n,y,,Patient,Patient,-2,-2
691224,y,n,y,,Volitional Undergoer,Volitional Undergoer,-1,-1
691226,y,y,n,neg,Agent,Frustrative,1,5
691227,n,n,y,neg,Patient,Neutral,0,-2
691228,n,n,n,neg,Neutral,Neutral,0,0
691230,n,n,y,,Patient,Patient,-2,-2
691231,n,n,n,,Neutral,Neutral,0,0
691233,y,y,n,,Agent,Agent,5,5
691234,y,n,y,,Volitional Undergoer,Volitional Undergoer,-1,-1
691238,y,y,n,,Agent,Agent,5,5
691237,n,n,n,,Neutral,Neutral,0,0
691240,y,y,n,,Agent,Agent,5,5
691241,n,n,n,,Neutral,Neutral,0,0
691244,y,y,y,,Affected Agent,Affected Agent,3,3
691243,n,n,n,,Neutral,Neutral,0,0
691249,y,y,n,,Agent,Agent,5,5
691250,y,n,y,,Volitional Undergoer,Volitional Undergoer,-1,-1
691251,n,n,n,,Neutral,Neutral,0,0
691253,n,n,y,neg,Patient,Neutral,0,-2
691256,y,y,n,neg,Agent,Frustrative,1,5
691257,n,n,y,neg,Patient,Neutral,0,-2
691260,y,y,y,,Affected Agent,Affected Agent,3,3
691261,n,n,n,,Neutral,Neutral,0,0
691265,n,n,y,,Patient,Patient,-2,-2
691271,y,y,n,,Agent,Agent,5,5
691272,n,n,y,,Patient,Patient,-2,-2
691270,n,n,y,,Patient,Patient,-2,-2
691276,n,n,n,,Neutral,Neutral,0,0
691277,n,n,n,,Neutral,Neutral,0,0
691279,y,y,n,,Agent,Agent,5,5
691278,n,n,y,,Patient,Patient,-2,-2
691285,y,y,n,,Agent,Agent,5,5
691284,n,n,n,,Neutral,Neutral,0,0
691288,n,n,y,,Patient,Patient,-2,-2
691289,y,n,y,,Volitional Undergoer,Volitional Undergoer,-1,-1
691292,y,y,n,,Agent,Agent,5,5
691293,n,n,y,,Patient,Patient,-2,-2
691294,y,n,y,,Volitional Undergoer,Volitional Undergoer,-1,-1
691295,y,n,y,,Volitional Undergoer,Volitional Undergoer,-1,-1
691296,n,n,y,,Patient,Patient,-2,-2
691299,y,y,n,,Agent,Agent,5,5
691298,n,n,y,,Patient,Patient,-2,-2
691304,y,y,n,neg,Agent,Frustrative,1,5
691305,n,n,y,neg,Patient,Neutral,0,-2
691310,y,n,y,,Volitional Undergoer,Volitional Undergoer,-1,-1
691313,n,n,y,,Patient,Patient,-2,-2
691314,n,n,n,,Neutral,Neutral,0,0
691316,n,n,y,,Patient,Patient,-2,-2
691317,y,n,y,,Volitional Undergoer,Volitional Undergoer,-1,-1
691319,y,n,y,,Volitional Undergoer,Volitional Undergoer,-1,-1
691320,n,n,n,,Neutral,Neutral,0,0
691323,y,y,n,,Agent,Agent,5,5
68026,y,n,y,,Volitional Undergoer,Volitional Undergoer,-1,-1
691326,y,y,n,,Agent,Agent,5,5
68032,y,n,y,,Volitional Undergoer,Volitional Undergoer,-1,-1
691330,y,y,n,,Agent,Agent,5,5
68039,y,n,y,,Volitional Undergoer,Volitional Undergoer,-1,-1
691333,y,n,y,,Volitional Undergoer,Volitional Undergoer,-1,-1
691335,y,y,y,,Affected Agent,Affected Agent,3,3
691337,y,y,n,,Agent,Agent,5,5
691338,y,n,y,,Volitional Undergoer,Volitional Undergoer,-1,-1
691344,n,n,y,,Patient,Patient,-2,-2
691347,y,n,y,,Volitional Undergoer,Volitional Undergoer,-1,-1
691348,n,n,n,,Neutral,Neutral,0,0
691353,y,y,n,,Agent,Agent,5,5
691354,n,n,y,,Patient,Patient,-2,-2
691358,n,n,y,,Patient,Patient,-2,-2
691362,y,y,n,,Agent,Agent,5,5
691363,n,n,n,,Neutral,Neutral,0,0
691365,y,y,n,,Agent,Agent,5,5
691366,n,n,y,,Patient,Patient,-2,-2
691368,n,n,y,,Patient,Patient,-2,-2
691369,n,n,n,,Neutral,Neutral,0,0
691371,y,y,n,neg,Agent,Frustrative,1,5
68110,n,n,y,neg,Patient,Neutral,0,-2
691377,y,n,y,neg,Volitional Undergoer,Frustrative,1,-1
691382,y,y,y,,Affected Agent,Affected Agent,3,3
691390,y,y,n,,Agent,Agent,5,5
691391,y,n,y,,Volitional Undergoer,Volitional Undergoer,-1,-1
691392,n,n,n,,Neutral,Neutral,0,0
691396,y,y,n,neg,Agent,Frustrative,1,5
691398,n,n,n,neg,Neutral,Neutral,0,0
691397,y,n,y,neg,Volitional Undergoer,Frustrative,1,-1
691402,y,y,n,neg,Agent,Frustrative,1,5
691400,n,n,n,neg,Neutral,Neutral,0,0
691403,y,n,y,neg,Volitional Undergoer,Frustrative,1,-1
691407,y,y,n,neg,Agent,Frustrative,1,5
691405,n,n,y,neg,Patient,Neutral,0,-2
691408,n,n,n,neg,Neutral,Neutral,0,0
691409,y,y,y,,Affected Agent,Affected Agent,3,3
691410,n,n,n,,Neutral,Neutral,0,0
691415,y,y,n,,Agent,Agent,5,5
691414,n,n,n,,Neutral,Neutral,0,0
691418,y,y,y,,Affected Agent,Affected Agent,3,3
691417,n,n,n,,Neutral,Neutral,0,0
691423,y,y,n,,Agent,Agent,5,5
691422,n,n,n,,Neutral,Neutral,0,0
691426,y,y,n,,Agent,Agent,5,5
691425,n,n,n,,Neutral,Neutral,0,0
691428,y,y,n,,Agent,Agent,5,5
691429,n,n,n,,Neutral,Neutral,0,0
691431,y,y,n,,Agent,Agent,5,5
691432,n,n,y,,Patient,Patient,-2,-2
691436,n,y,n,,Force,Force,4,4
691437,n,n,y,,Patient,Patient,-2,-2
691439,n,y,n,,Force,Force,4,4
691441,n,n,y,,Patient,Patient,-2,-2
691445,n,n,n,,Neutral,Neutral,0,0
691446,n,n,n,,Neutral,Neutral,0,0
691444,y,n,y,,Volitional Undergoer,Volitional Undergoer,-1,-1
691448,n,n,n,,Neutral,Neutral,0,0
691450,n,n,n,,Neutral,Neutral,0,0
691452,y,y,y,,Affected Agent,Affected Agent,3,3
691453,n,n,y,,Patient,Patient,-2,-2
691456,y,n,y,,Volitional Undergoer,Volitional Undergoer,-1,-1
691458,n,n,n,,Neutral,Neutral,0,0
691460,y,y,n,,Agent,Agent,5,5
691461,n,n,n,,Neutral,Neutral,0,0
691462,n,n,n,,Neutral,Neutral,0,0
691464,y,n,y,,Volitional Undergoer,Volitional Undergoer,-1,-1
691469,y,y,n,,Agent,Agent,5,5
691470,n,n,y,,Patient,Patient,-2,-2
691471,n,n,n,,Neutral,Neutral,0,0
691473,n,y,y,neg,Instrument,Patient,-2,2
691476,n,n,n,neg,Neutral,Neutral,0,0
691478,y,y,n,,Agent,Agent,5,5
691479,n,n,y,,Patient,Patient,-2,-2
691481,n,n,y,,Patient,Patient,-2,-2
691482,y,n,y,,Volitional Undergoer,Volitional Undergoer,-1,-1
691487,y,y,n,,Agent,Agent,5,5
691488,n,n,y,,Patient,Patient,-2,-2
691490,y,y,n,,Agent,Agent,5,5
691491,n,n,y,,Patient,Patient,-2,-2
691495,n,n,y,,Patient,Patient,-2,-2
691496,y,n,y,,Volitional Undergoer,Volitional Undergoer,-1,-1
691499,y,y,y,,Affected Agent,Affected Agent,3,3
691500,n,n,n,,Neutral,Neutral,0,0
691502,y,y,n,,Agent,Agent,5,5
691503,y,n,y,,Volitional Undergoer,Volitional Undergoer,-1,-1
691505,y,y,n,,Agent,Agent,5,5
691506,y,n,y,,Volitional Undergoer,Volitional Undergoer,-1,-1
691508,y,y,n,,Agent,Agent,5,5
691509,n,n,n,,Neutral,Neutral,0,0
691510,y,n,y,,Volitional Undergoer,Volitional Undergoer,-1,-1
691512,y,y,y,,Affected Agent,Affected Agent,3,3
691513,n,n,y,,Patient,Patient,-2,-2
691517,y,y,n,,Agent,Agent,5,5
691515,n,n,y,,Patient,Patient,-2,-2
691516,n,n,n,,Neutral,Neutral,0,0
691519,y,y,n,,Agent,Agent,5,5
691520,n,n,y,,Patient,Patient,-2,-2
691521,y,n,y,,Volitional Undergoer,Volitional Undergoer,-1,-1
691525,y,n,y,neg,Volitional Undergoer,Frustrative,1,-1
691526,n,n,n,neg,Neutral,Neutral,0,0
691528,y,y,n,,Agent,Agent,5,5
691529,y,n,y,,Volitional Undergoer,Volitional Undergoer,-1,-1
691531,n,n,y,,Patient,Patient,-2,-2
691532,y,n,y,,Volitional Undergoer,Volitional Undergoer,-1,-1
691535,n,n,y,,Patient,Patient,-2,-2
691537,y,n,y,,Volitional Undergoer,Volitional Undergoer,-1,-1
691542,y,y,n,,Agent,Agent,5,5
691543,y,n,y,,Volitional Undergoer,Volitional Undergoer,-1,-1
691544,n,n,n,,Neutral,Neutral,0,0
691547,n,n,y,,Patient,Patient,-2,-2
691546,y,n,y,,Volitional Undergoer,Volitional Undergoer,-1,-1
691549,y,y,n,,Agent,Agent,5,5
691550,n,n,y,,Patient,Patient,-2,-2
691552,y,y,n,,Agent,Agent,5,5
691553,y,n,y,,Volitional Undergoer,Volitional Undergoer,-1,-1
691558,y,y,y,neg,Affected Agent,Frustrative,1,3
691559,n,n,n,neg,Neutral,Neutral,0,0
691562,y,y,n,neg,Agent,Frustrative,1,5
691563,n,n,n,neg,Neutral,Neutral,0,0
691567,y,y,y,,Affected Agent,Affected Agent,3,3
691566,n,n,n,,Neutral,Neutral,0,0
691572,y,n,y,,Volitional Undergoer,Volitional Undergoer,-1,-1
691570,n,n,n,,Neutral,Neutral,0,0
691573,y,y,n,neg,Agent,Frustrative,1,5
691574,n,n,n,neg,Neutral,Neutral,0,0
691575,y,y,n,,Agent,Agent,5,5
691576,n,n,n,,Neutral,Neutral,0,0
691577,y,y,n,,Agent,Agent,5,5
691579,n,n,n,,Neutral,Neutral,0,0
